Record_Num,Date,Time,Count/Day,Non-Pups_Out,Non-Pups_inH2O,TotalNon-Pups,Pups_Out,Pups_inH2O,TotalPUPS,Observer,CountQual,Observer_Level,Exper,Sky,Precipitation
97,1996/08/17,11:21:00,1,3666,42,3708,,,,LBD,3,0,8,PC,NO
98,1996/08/17,16:08:00,2,3996,30,4026,,,,LBD,2,0,8,OC,NO
99,1996/08/18,10:50:00,1,3367,11,3378,,,,LBD,3.5,0,8,PC,NO
100,1996/08/18,10:54:00,1,3544,6,3550,,,,CC,3.5,0,1,PC,NO
101,1996/08/19,11:05:00,1,3815,9,3824,,,,LBD,2.5,0,8,PC,NO
102,1996/08/19,11:10:00,1,3310,6,3316,,,,CC,4,0,1,PC,NO
103,1996/08/19,16:39:00,2,4706,8,4714,,,,LBD,1.5,0,8,CL,NO
104,1996/08/19,16:44:00,2,4416,3,4419,,,,CC,4,0,1,CL,NO
105,1996/08/20,11:28:00,1,2748,60,2808,,,,LBD,3.5,0,8,OC,NO
106,1996/08/20,11:33:00,1,3033,23,3056,,,,CC,3.5,0,1,OC,NO
107,1996/08/20,15:44:00,2,3832,47,3879,,,,LBD,2.5,0,8,OC,RN
108,1996/08/22,11:17:00,1,3044,19,3063,,,,LBD,3.5,0,8,OC,DR
109,1996/08/22,16:20:00,2,3680,14,3694,,,,LBD,4,0,8,OC,DR
110,1996/08/23,10:39:00,1,2894,39,2933,,,,LBD,1.5,0,8,PC,DR
111,1996/08/23,10:48:00,1,2480,64,2544,,,,JBD,3,1,1,PC,DR
112,1996/08/23,16:35:00,2,3380,10,3390,,,,JBD,2.5,1,1,OC,NO
113,1996/08/23,16:40:00,2,3653,7,3660,,,,LBD,2,0,8,OC,NO
114,1996/08/24,10:40:00,1,2532,32,2564,,,,LBD,2,0,8,OC,NO
115,1996/08/24,10:42:00,1,2586,47,2633,,,,JBD,2.5,0,1,OC,NO
116,1996/08/24,16:00:00,2,2649,30,2679,,,,JBD,3.5,0,1,OC,NO
117,1996/08/24,16:01:00,2,2934,16,2950,,,,LBD,2.5,0,8,OC,NO
118,1996/08/25,11:18:00,1,3482,16,3498,,,,LBD,1.5,0,8,OC,NO
119,1996/08/25,11:21:00,1,3577,17,3594,,,,JBD,2.5,0,1,OC,NO
120,1996/08/26,11:07:00,1,3500,9,3509,,,,JBD,3,0,1,CL,NO
121,1996/08/26,11:17:00,1,3797,7,3804,,,,LBD,3.5,0,8,CL,NO
122,1996/08/26,15:59:00,2,3307,2,3309,,,,LBD,2,0,8,CL,NO
123,1996/08/26,16:03:00,2,3129,5,3134,,,,JBD,2.5,0,1,CL,NO
124,1997/08/15,11:20:00,1,3879,16,3895,,,,EAM,2,0,12,CL,NO
125,1997/08/15,11:25:00,1,3736,34,3770,,,,LBD,1.5,0,11,CL,NO
126,1997/08/15,16:24:00,2,3852,28,3880,,,,LBD,2,0,11,CL,NO
127,1997/08/15,16:24:00,2,3954,35,3989,,,,RRM,3,0,2,CL,NO
128,1997/08/16,10:41:00,1,3426,23,3449,,,,LBD,3.5,0,11,PC,NO
129,1997/08/16,10:49:00,1,2671,31,2702,,,,RRM,3.5,0,2,PC,NO
130,1997/08/16,14:54:00,2,3375,11,3386,,,,LBD,2.5,0,11,PC,NO
131,1997/08/17,15:15:00,1,3312,74,3386,,,,LBD,1.5,0,11,CL,NO
132,1997/08/18,11:02:00,1,2466,126,2592,,,,LBD,1.5,0,11,CL,NO
133,1997/08/18,11:11:00,1,1915,88,2003,,,,RRM,4,0,2,CL,NO
134,1997/08/18,15:01:00,2,3453,52,3505,,,,LBD,1,0,11,CL,NO
135,1997/08/18,15:11:00,2,3537,44,3581,,,,JKN,3.5,1,1,CL,NO
136,1997/08/19,10:57:00,1,2325,65,2390,,,,LBD,1,0,11,OC,DR
137,1997/08/19,10:59:00,1,2452,49,2501,,,,JKN,3,1,1,OC,DR
138,1997/08/19,15:20:00,2,2445,77,2522,,,,LBD,1,0,11,OC,NO
139,1997/08/19,15:30:00,2,2316,111,2427,,,,RRM,2,0,2,OC,NO
140,1997/08/20,11:09:00,1,3895,89,3984,,,,LBD,2.5,0,11,CL,NO
141,1997/08/20,11:16:00,1,2694,147,2841,,,,RRM,2,0,2,CL,NO
142,1997/08/20,15:59:00,2,3304,119,3423,,,,EAM,1.5,0,12,CL,NO
143,1997/08/20,16:21:00,2,2616,131,2747,,,,RRM,2,0,2,CL,NO
144,1997/08/21,11:03:00,1,2693,97,2790,,,,EAM,1.5,0,12,OC,NO
145,1997/08/21,11:13:00,1,2377,128,2505,,,,LBD,1,0,11,OC,NO
146,1997/08/21,15:27:00,2,3260,6,3266,,,,JKN,3,1,1,OC,NO
147,1997/08/21,15:29:00,2,3290,7,3297,,,,EAM,2,0,12,OC,NO
148,1997/08/22,11:03:00,1,3253,37,3290,,,,LBD,1.5,0,11,OC,DR
149,1997/08/22,11:11:00,1,2821,30,2851,,,,JKN,2,1,1,OC,DR
150,1997/08/22,16:55:00,2,2121,19,2140,,,,EAM,3,0,12,OC,RN
151,1997/08/22,17:02:00,2,2307,20,2327,,,,LBD,2.5,0,11,OC,RN
152,1997/08/23,11:51:00,1,1319,17,1336,,,,EAM,2.5,0,12,OC,RN
153,1997/08/23,12:01:00,1,1398,40,1438,,,,JKN,4,1,1,OC,RN
154,1997/08/23,16:18:00,2,1732,16,1748,,,,EAM,2,0,12,OC,RN
155,1997/08/23,16:20:00,2,1707,26,1733,,,,LBD,2.5,0,11,OC,RN
156,1998/08/13,11:24:00,1,3235,18,3253,,,,LBD,2,0,13,OC,NO
157,1998/08/13,15:23:00,2,3032,3,3035,,,,LBD,3,0,13,OC,NO
158,1998/08/14,10:55:00,1,2715,39,2754,,,,LBD,2.5,0,13,CL,NO
159,1998/08/14,11:00:00,1,2969,24,2993,,,,BAK,3,0,5,CL,NO
160,1998/08/15,11:30:00,1,2294,31,2325,,,,LBD,2,0,13,PC,NO
161,1998/08/15,11:32:00,1,1946,26,1972,,,,BAK,4,0,5,PC,NO
162,1998/08/15,15:00:00,2,2384,24,2408,,,,BAK,3,0,5,PC,NO
163,1998/08/15,15:00:00,2,2352,51,2403,,,,LBD,3,0,13,PC,NO
164,1998/08/16,12:07:00,1,2907,22,2929,,,,LBD,1.5,0,13,PC,NO
165,1998/08/16,15:24:00,2,2643,52,2695,,,,LBD,2,0,13,PC,NO
166,1998/08/16,15:24:00,2,2580,13,2593,,,,BAK,3,0,5,PC,NO
167,1998/08/17,11:48:00,1,2396,25,2421,,,,LBD,3,0,13,OC,RN
168,1998/08/17,11:56:00,1,2424,15,2439,,,,BAK,3,0,5,OC,RN
169,1998/08/17,16:00:00,2,2979,2,2981,,,,LBD,3,0,13,OC,DR
170,1998/08/18,11:14:00,1,2940,10,2950,,,,LBD,1.5,0,13,PC,NO
171,1998/08/18,11:22:00,1,3017,7,3024,,,,BAK,2.5,0,5,PC,NO
172,1998/08/18,15:15:00,2,2592,4,2596,,,,LBD,2,0,13,PC,NO
173,1998/08/18,15:28:00,2,3084,0,3084,,,,BAK,4,0,5,PC,NO
174,1998/08/19,11:37:00,1,2919,53,2972,,,,LBD,3,0,13,OC,NO
175,1998/08/19,11:43:00,1,2469,19,2488,,,,CLB,4,1,1,OC,NO
176,1998/08/19,15:55:00,2,2587,33,2620,,,,LBD,2,0,13,OC,NO
177,1998/08/19,16:19:00,2,2945,25,2970,,,,BAK,3,0,5,OC,NO
178,1998/08/20,11:52:00,1,2822,7,2829,,,,LBD,1.5,0,13,CL,NO
179,1998/08/20,11:53:00,1,2563,2,2565,,,,BAK,2.5,0,5,CL,NO
180,1998/08/20,16:00:00,2,2740,3,2743,,,,LBD,2,0,13,CL,NO
181,1998/08/20,16:04:00,2,2474,7,2481,,,,CLB,4,1,1,CL,NO
182,1998/08/21,11:01:00,1,2413,2,2415,,,,LBD,1.5,0,13,OC,DR
183,1998/08/21,11:07:00,1,2429,2,2431,,,,BAK,2.5,0,5,OC,DR
184,1998/08/21,15:26:00,2,2503,5,2508,,,,LBD,1.5,0,13,OC,DR
185,1998/08/21,15:29:00,2,2638,3,2641,,,,CLB,3,1,1,OC,DR
186,1998/08/22,11:05:00,1,2147,15,2162,,,,LBD,1.5,0,13,OC,DR
187,1998/08/22,11:13:00,1,2372,6,2378,,,,BAK,3,0,5,OC,DR
188,1998/08/22,15:21:00,2,2753,3,2756,,,,BAK,2,0,5,OC,DR
189,1998/08/22,15:21:00,2,2099,1,2100,,,,CLB,3.5,1,1,OC,DR
190,1998/08/23,10:55:00,1,2310,2,2312,,,,LBD,2,0,13,OC,NO
191,1998/08/23,10:58:00,1,2159,0,2159,,,,BAK,2,0,5,OC,NO
192,1998/08/23,11:58:00,2,1734,0,1734,,,,LBD,2,0,13,OC,NO
193,1998/08/23,12:05:00,2,1713,2,1715,,,,LAJ,2,0,7,OC,NO
194,1998/08/23,15:31:00,3,2117,0,2117,,,,BAK,2,0,5,OC,NO
195,1998/08/23,15:39:00,3,2347,2,2349,,,,LAJ,3,0,7,OC,NO
196,1998/08/24,07:14:00,1,1538,15,1553,,,,LBD,3.5,0,13,OC,RN
197,1998/08/24,07:15:00,1,1369,10,1379,,,,LAJ,3.5,0,7,OC,RN
198,1998/08/24,11:01:00,2,1945,9,1954,,,,LBD,1.5,0,13,OC,NO
199,1998/08/24,11:10:00,2,2240,13,2253,,,,BAK,2,0,5,OC,NO
200,1998/08/24,15:34:00,3,1950,16,1966,,,,LBD,1,0,13,OC,NO
201,1998/08/24,15:44:00,3,2094,13,2107,,,,LAJ,2,0,7,OC,NO
202,1998/08/25,10:51:00,1,2119,6,2125,,,,BAK,1.5,0,5,PC,NO
203,1998/08/25,10:56:00,1,2034,7,2041,,,,LAJ,3,0,7,PC,NO
204,1998/08/25,15:39:00,2,2792,0,2792,,,,BAK,2,0,5,PC,NO
205,1998/08/25,15:43:00,2,2265,2,2267,,,,LAJ,4,0,7,PC,NO
206,1998/08/26,10:37:00,1,1551,11,1562,,,,BAK,1.5,0,5,OC,DR
207,1998/08/26,10:45:00,1,1854,19,1873,,,,LAJ,3,0,7,OC,DR
208,1999/08/07,12:01:00,1,1958,35,1993,,,,LBD,2,0,15,OC,DR
209,1999/08/07,15:51:00,2,2095,20,2115,,,,LBD,2,0,15,OC,NO
210,1999/08/08,10:43:00,1,1840,29,1869,,,,LBD,2,0,15,OC,NO
211,1999/08/08,10:48:00,1,1620,25,1645,,,,ECN,4,1,1,OC,NO
212,1999/08/08,14:27:00,2,1838,31,1869,,,,LBD,1.5,0,15,OC,NO
213,1999/08/08,14:41:00,2,1764,11,1775,,,,CKP,4,1,1,OC,NO
214,1999/08/09,10:25:00,1,1958,20,1978,,,,LBD,2,0,15,OC,NO
215,1999/08/09,10:43:00,1,1799,7,1806,,,,CKP,4,1,1,OC,NO
216,1999/08/09,15:34:00,2,1871,22,1893,,,,LBD,2.5,0,15,OC,NO
217,1999/08/09,15:42:00,2,1441,104,1545,,,,ECN,4,1,1,OC,NO
218,1999/08/10,10:38:00,1,1692,36,1728,,,,LBD,1.5,0,15,PC,NO
219,1999/08/10,10:52:00,1,1724,77,1801,,,,ECN,4,1,1,PC,NO
220,1999/08/10,14:48:00,2,1509,73,1582,,,,LBD,2.5,0,15,CL,NO
221,1999/08/10,15:02:00,2,1528,39,1567,,,,CKP,2,1,1,CL,NO
222,1999/08/11,10:23:00,1,2032,21,2053,,,,LBD,2,0,15,CL,NO
223,1999/08/11,10:36:00,1,1452,13,1465,,,,CKP,4,1,1,CL,NO
224,1999/08/11,12:21:00,2,1972,10,1982,,,,LBD,1.5,0,15,CL,NO
225,1999/08/11,12:38:00,2,2155,13,2168,,,,CKP,4,1,1,CL,NO
226,1999/08/11,14:52:00,3,2242,4,2246,,,,LBD,2,0,15,CL,NO
227,1999/08/11,15:02:00,3,1973,13,1986,,,,ECN,4,1,1,CL,NO
228,1999/08/12,10:33:00,1,2434,27,2461,,,,LBD,2,0,15,CL,NO
229,1999/08/12,10:39:00,1,2228,26,2254,,,,ECN,3,1,1,CL,NO
230,1999/08/12,15:02:00,2,2155,28,2183,,,,LBD,1.5,0,15,CL,NO
231,1999/08/12,15:19:00,2,2304,32,2336,,,,CKP,3,1,1,CL,NO
232,1999/08/13,11:31:00,1,1889,52,1941,,,,LBD,3,0,15,OC,RN
233,1999/08/13,11:46:00,1,2006,36,2042,,,,CKP,4,1,1,OC,RN
234,1999/08/13,14:38:00,2,2192,25,2217,,,,LBD,2,0,15,OC,DR
235,1999/08/13,14:44:00,2,2059,21,2080,,,,ECN,4,1,1,OC,DR
236,1999/08/14,10:22:00,1,1944,14,1958,,,,LBD,1,0,15,OC,DR
237,1999/08/14,10:38:00,1,1946,8,1954,,,,ECN,3,1,1,OC,DR
238,1999/08/14,14:43:00,2,1964,52,2016,,,,LBD,2,0,15,OC,NO
239,1999/08/14,14:53:00,2,1529,55,1584,,,,CKP,2,1,1,OC,NO
240,1999/08/15,10:39:00,1,2108,9,2117,,,,LBD,1.5,0,15,OC,NO
241,1999/08/15,10:50:00,1,2328,6,2334,,,,CKP,2,1,1,OC,NO
242,1999/08/16,11:01:00,1,2217,29,2246,,,,LBD,1.5,0,15,OC,RN
243,1999/08/16,11:04:00,1,2027,14,2041,,,,BAK,3,0,6,OC,RN
244,1999/08/16,14:35:00,2,2528,6,2534,,,,LBD,2,0,15,OC,RN
245,1999/08/16,14:37:00,2,2222,5,2227,,,,BAK,4,0,6,OC,RN
246,1999/08/17,12:03:00,1,1624,19,1643,,,,LBD,3,0,15,OC,RN
247,1999/08/17,12:14:00,1,1733,6,1739,,,,BAK,3.5,0,6,OC,RN
248,1999/08/18,10:32:00,1,1871,8,1879,,,,LBD,1,0,15,CL,NO
249,1999/08/18,10:34:00,1,1861,6,1867,,,,BAK,2,0,6,CL,NO
250,1999/08/18,14:30:00,2,2218,3,2221,,,,LBD,2.5,0,15,CL,NO
251,1999/08/18,14:40:00,2,2018,5,2023,,,,BAK,4,0,6,CL,NO
252,1999/08/19,10:49:00,1,1925,43,1968,,,,LBD,1,0,15,OC,DR
253,1999/08/19,10:53:00,1,1998,17,2015,,,,BAK,2,0,6,OC,DR
254,1999/08/19,15:16:00,2,2484,11,2495,,,,LBD,1,0,15,OC,NO
255,1999/08/19,15:18:00,2,2135,11,2146,,,,BAK,2,0,6,OC,NO
256,1999/08/20,10:45:00,1,1993,49,2042,,,,LBD,3,0,15,OC,NO
257,1999/08/20,10:53:00,1,2049,63,2112,,,,BAK,3,0,6,OC,NO
258,1999/08/20,14:40:00,2,2452,24,2476,,,,LBD,2.5,0,15,OC,NO
259,1999/08/20,14:50:00,2,2271,21,2292,,,,BAK,2,0,6,OC,NO
260,1999/08/21,10:55:00,1,2013,17,2030,,,,LBD,2,0,15,OC,RN
261,1999/08/21,11:03:00,1,1967,7,1974,,,,BAK,2,0,6,OC,RN
262,1999/08/21,15:07:00,2,1518,12,1530,,,,LBD,2.5,0,15,OC,RN
263,1999/08/21,15:10:00,2,1409,4,1413,,,,BAK,2.5,0,6,OC,RN
264,1999/08/22,11:45:00,1,895,90,985,,,,LBD,3,0,15,OC,RN
265,1999/08/22,11:50:00,1,598,89,687,,,,BAK,3,0,6,OC,RN
266,1999/08/22,14:32:00,2,383,58,441,,,,LBD,3,0,15,OC,RN
267,1999/08/22,14:37:00,2,382,100,482,,,,BAK,2.5,0,6,OC,RN
268,1999/08/23,10:51:00,1,1689,19,1708,,,,LBD,1.5,0,15,OC,NO
269,1999/08/23,10:54:00,1,1707,14,1721,,,,BAK,3,0,6,OC,NO
270,1999/08/23,14:44:00,2,1927,8,1935,,,,LBD,1.5,0,15,OC,DR
271,1999/08/23,14:50:00,2,1735,7,1742,,,,BAK,2.5,0,6,OC,DR
272,1999/08/24,11:02:00,1,1900,11,1911,,,,LBD,1,0,15,OC,DR
273,1999/08/24,11:04:00,1,1780,6,1786,,,,BAK,2.5,0,6,OC,DR
274,1999/08/25,10:57:00,1,2004,2,2006,,,,LBD,2,0,15,OC,NO
275,1999/08/25,10:58:00,1,1995,1,1996,,,,BAK,2,0,6,OC,NO
276,1999/08/25,14:47:00,2,2146,6,2152,,,,BAK,2,0,6,PC,NO
277,1999/08/25,15:11:00,2,2215,3,2218,,,,LBD,2.5,0,15,PC,NO
278,1999/08/26,10:51:00,1,2428,15,2443,,,,LBD,2,0,15,OC,DR
279,1999/08/26,10:59:00,1,2486,5,2491,,,,BAK,1,0,6,OC,DR
280,1999/08/26,15:30:00,2,2337,4,2341,,,,LBD,2,0,15,CL,NO
281,1999/08/26,15:37:00,2,2396,6,2402,,,,BAK,2,0,6,CL,NO
282,1999/08/27,09:57:00,1,2673,23,2696,,,,LBD,3,0,15,CL,NO
283,1999/08/27,10:03:00,1,2687,8,2695,,,,BAK,2,0,6,CL,NO
284,2000/08/06,10:54:00,1,1875,42,1917,,,,LBD,3.5,0,16,OC,NO
285,2000/08/06,15:15:00,2,2377,12,2389,,,,LBD,3.5,0,16,OC,NO
286,2000/08/07,10:38:00,1,2062,26,2088,,,,LBD,2,0,16,PC,NO
287,2000/08/07,14:47:00,2,2394,9,2403,,,,LBD,2,0,16,PC,NO
288,2000/08/08,10:41:00,1,1600,22,1622,,,,LBD,1.5,0,16,OC,RN
289,2000/08/08,14:36:00,2,1739,12,1751,,,,LBD,2,0,16,OC,RN
290,2000/08/09,10:16:00,1,1884,23,1907,,,,LBD,2,0,16,CL,NO
291,2000/08/09,10:32:00,1,1861,5,1866,,,,LMB,0,0,1,CL,NO
292,2000/08/10,10:39:00,1,1961,37,1998,,,,LBD,2.5,0,16,CL,NO
293,2000/08/10,14:34:00,2,2454,20,2474,,,,LBD,3,0,16,CL,NO
294,2000/08/11,10:43:00,1,2261,31,2292,,,,LBD,2,0,16,CL,NO
295,2000/08/11,10:51:00,1,2111,21,2132,,,,CAW,3.5,0,3,CL,NO
296,2000/08/11,14:49:00,2,1266,175,1441,,,,LBD,2,0,16,PC,NO
297,2000/08/11,14:59:00,2,1792,72,1864,,,,LMB,3,1,1,PC,NO
298,2000/08/11,18:05:00,3,2182,43,2225,,,,LBD,1.5,0,16,CL,NO
299,2000/08/11,18:16:00,3,2053,36,2089,,,,CAW,3,0,3,CL,NO
300,2000/08/12,11:13:00,1,2159,50,2209,,,,LBD,1.5,0,16,CL,NO
301,2000/08/12,11:23:00,1,2067,16,2083,,,,LMB,3,1,1,CL,NO
302,2000/08/13,10:30:00,1,2528,31,2559,,,,LBD,3,0,16,CL,NO
303,2000/08/13,10:37:00,1,2480,17,2497,,,,CAW,4,0,3,CL,NO
304,2000/08/13,14:59:00,2,2884,13,2897,,,,LBD,3,0,16,CL,NO
305,2000/08/13,15:20:00,2,2845,6,2851,,,,LMB,4,1,1,CL,NO
306,2000/08/14,10:54:00,1,739,64,803,,,,LBD,2.5,0,16,CL,NO
307,2000/08/14,11:05:00,1,658,25,683,,,,CAW,4,0,3,CL,NO
308,2000/08/14,14:41:00,2,1676,42,1718,,,,LBD,1.5,0,16,OC,RN
309,2000/08/14,14:55:00,2,1769,22,1791,,,,LMB,3,0,1,OC,RN
310,2000/08/17,11:02:00,1,1115,48,1163,,,,LBD,2,0,16,CL,NO
311,2000/08/17,11:06:00,1,1024,91,1115,,,,CAW,3,0,3,CL,NO
312,2000/08/17,15:16:00,2,1777,22,1799,,,,LBD,1.5,0,16,CL,NO
313,2000/08/17,15:37:00,2,2071,28,2099,,,,BAK,3,1,7,CL,NO
314,2000/08/18,11:49:00,1,1654,15,1669,,,,LBD,2.5,0,16,CL,NO
315,2000/08/18,15:53:00,2,1890,11,1901,,,,LBD,2.5,0,16,CL,NO
316,2000/08/18,16:12:00,2,1997,9,2006,,,,CAW,3,0,3,CL,NO
317,2000/08/19,10:54:00,1,1757,7,1764,,,,BAK,2,1,7,OC,DR
318,2000/08/19,10:55:00,1,1735,12,1747,,,,LBD,1.5,0,16,OC,DR
319,2000/08/19,15:02:00,2,2050,6,2056,,,,LBD,2,0,16,OC,DR
320,2000/08/19,15:05:00,2,1983,5,1988,,,,CAW,3,0,3,OC,DR
321,2000/08/19,18:36:00,3,1596,15,1611,,,,LBD,3,0,16,OC,RN
322,2000/08/20,10:57:00,1,1648,3,1651,,,,LBD,1.5,0,16,OC,DR
323,2000/08/20,10:58:00,1,1584,7,1591,,,,CAW,3,0,3,OC,DR
324,2000/08/20,15:18:00,2,1598,3,1601,,,,CAW,3,0,3,CL,NO
325,2000/08/20,15:26:00,2,1556,4,1560,,,,BAK,3,1,7,CL,NO
326,2000/08/21,11:41:00,1,1595,11,1606,,,,LBD,2,0,16,OC,DR
327,2000/08/21,11:44:00,1,1619,7,1626,,,,CAW,2.5,0,3,OC,DR
328,2000/08/21,15:37:00,2,1756,3,1759,,,,LBD,2,0,16,OC,RN
329,2000/08/21,15:45:00,2,1913,5,1918,,,,BAK,3,0,7,OC,RN
330,2000/08/22,11:03:00,1,1646,0,1646,,,,LBD,1.5,0,16,OC,NO
331,2000/08/22,11:04:00,1,1518,0,1518,,,,CAW,3.5,0,3,OC,NO
332,2000/08/22,14:52:00,2,1699,4,1703,,,,LBD,2,0,16,OC,DR
333,2000/08/22,14:55:00,2,1680,0,1680,,,,BAK,3,0,7,OC,DR
334,2000/08/23,11:03:00,1,1639,12,1651,,,,LBD,2,0,16,PC,NO
335,2000/08/23,11:08:00,1,1543,6,1549,,,,CAW,3.5,0,3,PC,NO
336,2000/08/23,14:32:00,2,1766,0,1766,,,,LBD,3,0,16,PC,NO
337,2000/08/23,15:10:00,2,1562,0,1562,,,,BAK,2,0,7,PC,NO
338,2000/08/24,11:13:00,1,1905,8,1913,,,,LBD,2,0,16,OC,NO
339,2000/08/24,11:24:00,1,1714,6,1720,,,,CAW,3,0,3,OC,NO
340,2000/08/24,15:19:00,2,1798,1,1799,,,,BAK,2,0,7,OC,NO
341,2000/08/24,15:20:00,2,1616,4,1620,,,,CAW,3.5,0,3,OC,NO
342,2000/08/25,10:49:00,1,1549,31,1580,,,,LBD,2,0,16,OC,NO
343,2000/08/25,11:00:00,1,1684,35,1719,,,,CAW,2.5,0,3,OC,NO
344,2000/08/25,16:03:00,2,1606,6,1612,,,,LBD,2,0,16,OC,NO
345,2000/08/25,16:13:00,2,2127,9,2136,,,,BAK,2,0,7,OC,NO
346,2001/08/12,11:08:00,1,1094,99,1193,,,,LBD,3.5,0,17,PC,NO
347,2001/08/12,14:32:00,2,1785,16,1801,,,,LBD,3,0,17,PC,NO
348,2001/08/13,10:07:00,1,1611,8,1619,,,,LBD,2.5,0,17,CL,NO
349,2001/08/13,14:13:00,2,2175,6,2181,,,,LBD,2,0,17,CL,NO
350,2001/08/14,10:18:00,1,1549,73,1622,,,,LBD,2,0,17,CL,NO
351,2001/08/14,10:22:00,1,1898,26,1924,,,,NPT,4,1,1,CL,NO
352,2001/08/14,13:56:00,2,1858,39,1897,,,,LBD,3,0,17,CL,NO
353,2001/08/14,17:38:00,3,1605,52,1657,,,,LBD,2,0,17,CL,NO
354,2001/08/15,10:14:00,1,1953,42,1995,,,,LBD,1.5,0,17,CL,NO
355,2001/08/15,10:21:00,1,2174,18,2192,,,,LMM,3.5,1,1,CL,NO
356,2001/08/15,12:15:00,2,1838,28,1866,,,,LBD,3.5,0,17,CL,NO
357,2001/08/15,14:24:00,3,2027,18,2045,,,,LBD,1,0,17,CL,NO
358,2001/08/15,14:29:00,3,1913,11,1924,,,,NPT,3,1,1,CL,NO
359,2001/08/16,10:37:00,1,2103,26,2129,,,,LBD,2,0,17,PC,NO
360,2001/08/16,10:42:00,1,1872,61,1933,,,,DLM,3,1,1,PC,NO
361,2001/08/16,14:15:00,2,2098,24,2122,,,,LBD,2,0,17,PC,NO
362,2001/08/16,14:22:00,2,1713,8,1721,,,,NPT,3,1,1,PC,NO
363,2001/08/17,10:11:00,1,1761,13,1774,,,,LBD,1,0,17,PC,NO
364,2001/08/17,10:18:00,1,1762,28,1790,,,,DLM,3,1,1,PC,NO
365,2001/08/17,14:15:00,2,2290,6,2296,,,,LBD,1.5,0,17,PC,NO
366,2001/08/17,14:27:00,2,2142,9,2151,,,,LMM,3,1,1,PC,NO
367,2001/08/18,10:29:00,1,2171,19,2190,,,,LBD,3,0,17,PC,NO
368,2001/08/18,10:32:00,1,1941,42,1983,,,,DLM,3,0,1,PC,NO
369,2001/08/18,14:22:00,2,2044,14,2058,,,,LBD,2,0,17,PC,NO
370,2001/08/18,14:27:00,2,1959,2,1961,,,,LMM,3,0,1,PC,NO
371,2001/08/19,10:28:00,1,1867,15,1882,,,,LBD,2,0,17,PC,NO
372,2001/08/19,10:32:00,1,1982,11,1993,,,,DLM,2,0,1,PC,NO
373,2001/08/19,14:27:00,2,951,52,1003,,,,LBD,2,0,17,PC,NO
374,2001/08/19,14:33:00,2,944,34,978,,,,LMM,2.5,0,1,PC,NO
375,2001/08/19,17:06:00,3,1831,2,1833,,,,LMM,2,0,1,PC,NO
376,2001/08/19,17:11:00,3,2236,14,2250,,,,DLM,2,0,1,PC,NO
377,2001/08/20,10:52:00,1,650,23,673,,,,DLM,3,0,1,OC,RN
378,2001/08/20,10:52:00,1,688,34,722,,,,LBD,2,0,17,OC,RN
379,2001/08/20,14:01:00,2,1230,17,1247,,,,LBD,1.5,0,17,OC,RN
380,2001/08/20,14:04:00,2,1184,3,1187,,,,LMM,4,0,1,OC,RN
381,2001/08/23,10:37:00,1,1247,23,1270,,,,LBD,2,0,17,PC,NO
382,2001/08/23,10:38:00,1,1319,18,1337,,,,DLM,2,0,1,PC,NO
383,2001/08/23,14:15:00,2,1563,17,1580,,,,LBD,2.5,0,17,PC,NO
384,2001/08/23,14:17:00,2,1783,6,1789,,,,LMM,2,0,1,PC,NO
385,2002/08/09,12:02:00,1,1619,25,1644,,,,EAM,3,0,13,OC,DR
386,2002/08/09,18:21:00,2,1741,16,1757,,,,EAM,2,0,13,OC,NO
387,2002/08/10,10:29:00,1,1241,20,1261,,,,ORH,2,1,1,PC,NO
388,2002/08/10,10:42:00,1,1517,14,1531,,,,EAM,1,0,13,PC,NO
389,2002/08/10,14:41:00,2,1668,10,1678,,,,EAM,3,0,13,OC,NO
390,2002/08/11,10:30:00,1,1694,8,1702,,,,EAM,1,0,13,OC,DR
391,2002/08/11,14:45:00,2,1356,10,1366,,,,ORH,3,1,1,OC,RN
392,2002/08/13,09:56:00,1,1127,4,1131,,,,EAM,3,0,13,PC,NO
393,2002/08/13,10:16:00,1,1134,6,1140,,,,JRL,3,1,1,PC,NO
394,2002/08/13,15:56:00,2,1198,2,1200,,,,ORH,4,1,1,PC,NO
395,2002/08/13,16:06:00,2,1410,0,1410,,,,JAW,4,1,1,PC,NO
396,2002/08/14,10:43:00,1,1226,2,1228,,,,ORH,3,0,1,CL,NO
397,2002/08/14,10:49:00,1,1302,3,1305,,,,JRL,3,1,1,CL,NO
398,2002/08/15,09:22:00,1,1339,2,1341,,,,KMB,3,0,2,CL,NO
399,2002/08/15,09:32:00,1,1506,1,1507,,,,JAW,3,1,1,CL,NO
400,2002/08/15,13:08:00,2,1566,1,1567,,,,ORH,2,0,1,CL,NO
401,2002/08/15,13:22:00,2,1558,0,1558,,,,KMB,3,0,2,CL,NO
402,2002/08/15,17:49:00,3,1520,5,1525,,,,JRL,3,1,1,CL,NO
403,2002/08/15,17:55:00,3,1727,3,1730,,,,ORH,3,0,1,CL,NO
404,2002/08/16,09:58:00,1,1507,5,1512,,,,ORH,1,0,1,CL,NO
405,2002/08/16,10:14:00,1,1827,6,1833,,,,JAW,2,1,1,CL,NO
406,2002/08/16,14:48:00,2,1433,9,1442,,,,ORH,3,0,1,CL,NO
407,2002/08/16,14:58:00,2,1872,6,1878,,,,JRL,4,1,1,CL,NO
